

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jun  5 20:39:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F88
  2241 ;;  freq            1    wreg     unsigned char 
  2242 ;;  num             2    0[COMMON] int 
  2243 ;; Auto vars:     Size  Location     Type
  2244 ;;  freq            1    4[COMMON] unsigned char 
  2245 ;; Return value:  Size  Location     Type
  2246 ;;		None               void
  2247 ;; Registers used:
  2248 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2249 ;; Tracked objects:
  2250 ;;		On entry : 0/0
  2251 ;;		On exit  : 0/0
  2252 ;;		Unchanged: 0/0
  2253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2254 ;;      Params:         2       0       0       0       0
  2255 ;;      Locals:         1       0       0       0       0
  2256 ;;      Temps:          2       0       0       0       0
  2257 ;;      Totals:         5       0       0       0       0
  2258 ;;Total ram usage:        5 bytes
  2259 ;; Hardware stack levels used:    1
  2260 ;; This function calls:
  2261 ;;		Nothing
  2262 ;; This function is called by:
  2263 ;;		_swap_freq_data
  2264 ;; This function uses a non-reentrant model
  2265 ;;
  2266                           
  2267                           
  2268                           ;psect for function _data_division
  2269  052E                     _data_division:	
  2270                           
  2271                           ;incstack = 0
  2272                           ; Regs used in _data_division: [wreg-fsr0h+status,2+status,0]
  2273                           ;data_division@freq stored from wreg
  2274  052E  00F4               	movwf	data_division@freq
  2275                           
  2276                           ;main.c: 206: freq_data[num] = ((freq >> 4 ) & 0x0F);
  2277  052F  0874               	movf	data_division@freq,w
  2278  0530  00F2               	movwf	??_data_division
  2279  0531  3004               	movlw	4
  2280  0532                     u295:	
  2281  0532  1003               	clrc
  2282  0533  0CF2               	rrf	??_data_division,f
  2283  0534  3EFF               	addlw	-1
  2284  0535  1D03               	skipz
  2285  0536  2D32               	goto	u295
  2286  0537  0872               	movf	??_data_division,w
  2287  0538  390F               	andlw	15
  2288  0539  00F3               	movwf	??_data_division+1
  2289  053A  0870               	movf	data_division@num,w
  2290  053B  3E20               	addlw	(low (_freq_data| 0))& (0+255)
  2291  053C  0084               	movwf	4
  2292  053D  0873               	movf	??_data_division+1,w
  2293  053E  1383               	bcf	3,7	;select IRP bank0
  2294  053F  0080               	movwf	0
  2295                           
  2296                           ;main.c: 207: freq_data[num+1] = (freq & 0x0F);
  2297  0540  0874               	movf	data_division@freq,w
  2298  0541  390F               	andlw	15
  2299  0542  00F2               	movwf	??_data_division
  2300  0543  0870               	movf	data_division@num,w
  2301  0544  3E01               	addlw	1
  2302  0545  3E20               	addlw	(low (_freq_data| 0))& (0+255)
  2303  0546  0084               	movwf	4
  2304  0547  0872               	movf	??_data_division,w
  2305  0548  0080               	movwf	0
  2306  0549  0008               	return
  2307  054A                     __end_of_data_division:	
  2308  007E                     btemp	set	126	;btemp
  2309  007E                     wtemp	set	126
  2310  007E                     wtemp0	set	126
  2311  0080                     wtemp1	set	128
  2312  0082                     wtemp2	set	130
  2313  0084                     wtemp3	set	132
  2314  0086                     wtemp4	set	134
  2315  0088                     wtemp5	set	136
  2316  007F                     wtemp6	set	127
  2317  007E                     ttemp	set	126
  2318  007E                     ttemp0	set	126
  2319  0081                     ttemp1	set	129
  2320  0084                     ttemp2	set	132
  2321  0087                     ttemp3	set	135
  2322  007F                     ttemp4	set	127
  2323  007E                     ltemp	set	126
  2324  007E                     ltemp0	set	126
  2325  0082                     ltemp1	set	130
  2326  0086                     ltemp2	set	134
  2327  0080                     ltemp3	set	128


Data Sizes:
    Strings     58
    Constant    0
    Data        26
    BSS         30
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     11      65
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(2) Largest target is 17
		 -> receive_data(BANK0[12]), STR_4(CODE[7]), STR_3(CODE[17]), STR_2(CODE[17]), 
		 -> STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _indicate_frequency_data->_lcd_puts
    _ci_v_init->_lcd_init
    _lcd_puts->_lcd_write
    _lcd_init->_lcd_clear
    _lcd_clear->_lcd_write
    _lcd_goto->_lcd_write
    _check_data->_swap_freq_data
    _swap_freq_data->_data_division

Critical Paths under _main in BANK0

    _swap_freq_data->_trans_value

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    1523
                         _check_data
                          _ci_v_init
            _indicate_frequency_data
            _scanning_frequency_data
 ---------------------------------------------------------------------------------
 (1) _scanning_frequency_data                              1     1      0       0
                                              0 COMMON     1     1      0
                              _getch
 ---------------------------------------------------------------------------------
 (2) _getch                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _indicate_frequency_data                              1     1      0     420
                                              5 COMMON     1     1      0
                           _lcd_goto
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (1) _ci_v_init                                            2     2      0     531
                                              8 COMMON     2     2      0
                           _lcd_goto
                           _lcd_init
                           _lcd_puts
 ---------------------------------------------------------------------------------
 (2) _lcd_puts                                             2     0      2     354
                                              3 COMMON     2     0      2
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0     111
                                              5 COMMON     3     3      0
                          _lcd_clear
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_clear                                            2     2      0      44
                                              3 COMMON     2     2      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (2) _lcd_goto                                             1     1      0      66
                                              3 COMMON     1     1      0
                          _lcd_write
 ---------------------------------------------------------------------------------
 (3) _lcd_write                                            3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _check_data                                           0     0      0     572
                     _swap_freq_data
 ---------------------------------------------------------------------------------
 (2) _swap_freq_data                                       7     7      0     572
                                              5 COMMON     7     7      0
                      _data_division
                        _trans_value
 ---------------------------------------------------------------------------------
 (3) _trans_value                                         15    15      0      69
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 (3) _data_division                                        5     3      2     141
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _check_data
     _swap_freq_data
       _data_division
       _trans_value
   _ci_v_init
     _lcd_goto
       _lcd_write
     _lcd_init
       _lcd_clear
         _lcd_write
       _lcd_write
     _lcd_puts
       _lcd_write
   _indicate_frequency_data
     _lcd_goto
       _lcd_write
     _lcd_puts
       _lcd_write
   _scanning_frequency_data
     _getch

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      41       5       81.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      C       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      4F      12        0.0%
ABS                  0      0      4F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.34 build -361300703 
Symbol Table                                                                                   Fri Jun  5 20:39:56 2015

                               pc 0002                       __CFG_CP$OFF 0000                                fsr 0004  
                     _trans_value 0568                       __CFG_LVP$ON 0000                               l203 0618  
                             _RB0 0030                               _RB1 0031                               _RB3 0033  
                             u300 0573                               u425 07E1                               u345 0749  
                    __CFG_CPD$OFF 0000                               u355 0769                               u365 077A  
                             u285 0598                               u295 0532                               u607 072F  
                             u527 05B3                               u617 067D                               u537 05BE  
                             u627 068C                               u547 06E4                               u637 0697  
                             u557 06EF                               u647 06A2                               u567 06FE  
                             u657 050E                               u577 070B                               u667 058D  
                             u587 071C                               u597 0727                   swap_freq_data@i 007A  
                 swap_freq_data@j 0078                               fsr0 0004                               indf 0000  
                     lcd_goto@pos 0073                      __CFG_IESO$ON 0000                      __CFG_FOSC$HS 0000  
                            S1465 004C           __size_of_swap_freq_data 00AC   __end_of_indicate_frequency_data 05D1  
                            l1201 076B                              l1121 05FD                              l1211 0786  
                            l1131 0610                              l1123 05FF                              l1125 0601  
                            l1117 05F9                              l1215 0794                              l1207 077C  
                            l1127 060E                              l1119 05FB                              l1303 064A  
                            l1233 07D2                              l1225 07BC                              l1313 04EC  
                            l1137 0631                              l1305 0662                              l1227 07C0  
                            l1155 054D                              l1307 0669                              l1237 07E3  
                            l1277 0716                              l1461 05E9                              l1381 05D2  
                            l1463 0624                              l1383 05D3                              l1391 05E2  
                            l1385 05D7                              l1387 05DB                              l1389 05DF  
                            STR_1 0023                              STR_2 0034                              STR_3 0012  
                            STR_4 0045                              _FERR 00C2                              _RCIF 0065  
                            _TXIF 0064                      __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000  
                            _frag 002A                              _main 05D1                              btemp 007E  
                   __CFG_BOREN$ON 0000                              ltemp 007E                              start 0000  
                            ttemp 007E                              wtemp 007E                     __CFG_MCLRE$ON 0000  
           __end_of_data_division 054A                             ?_main 0070                     __CFG_WDTE$OFF 0000  
                           _CMCON 009C                             _ANSEL 009B                             _RCREG 001A  
                           _RCSTA 0018                             _SPBRG 0099                             _PORTA 0005  
                           _PORTB 0006                             _TRISA 0085                             _TRISB 0086  
                           _TXREG 0019                             _TXSTA 0098                    __CFG_CCPMX$RB0 0000  
                   __CFG_PWRTE$ON 0000                             _getch 05F8                             pclath 000A  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             ttemp4 007F  
                           status 0003                             wtemp0 007E                             wtemp1 0080  
                           wtemp2 0082                             wtemp3 0084                             wtemp4 0086  
                           wtemp5 0088                             wtemp6 007F                   __initialization 07EA  
                    __end_of_main 05F8                            ??_main 007C                            ?_getch 0070  
        swap_freq_data@space_frag 0076                            _INTCON 000B                            _TRISB2 0432  
                          _TRISB5 0435                  __end_of_lcd_init 06BC                  __end_of_lcd_goto 04E4  
                __end_of_lcd_puts 0568                    _swap_freq_data 073E           __end_of__initialization 07FD  
        ?_scanning_frequency_data 0070                    __pcstackCOMMON 0070                      __pidataBANK0 0514  
                   __end_of_getch 0633                __size_of_ci_v_init 0082                      ?_trans_value 0070  
                trans_value@F1039 004C            __end_of_swap_freq_data 07EA                __size_of_lcd_clear 0011  
                         ??_getch 0070                __size_of_lcd_write 0023                        __pbssBANK0 0020  
                      _check_data 04E4          ?_indicate_frequency_data 0070                        __pmaintext 05D1  
                 ?_swap_freq_data 0070                         ?_lcd_init 0070                         ?_lcd_goto 0070  
                       ?_lcd_puts 0073                        __stringtab 0002                 __end_of_ci_v_init 073E  
               __end_of_lcd_clear 0514                 __end_of_lcd_write 05AD                           __ptext1 0633  
                         __ptext2 05F8                           __ptext3 05AD                           __ptext4 06BC  
                         __ptext5 054A                           __ptext6 0670                           __ptext7 0503  
                         __ptext8 04DB                           __ptext9 058A                           _err_cnt 0028  
                         clrloop0 04D4                        ??_lcd_init 0075                        ??_lcd_goto 0073  
                      ??_lcd_puts 0075              end_of_initialization 07FD                       ?_check_data 0070  
          __size_of_data_division 001C              __size_of_trans_value 0022                     hex2char@F1019 003C  
                      _status_num 002E                        lcd_write@c 0072                     _data_division 052E  
__size_of_scanning_frequency_data 003D               __size_of_check_data 000F               start_initialization 07EA  
              lcd_init@init_value 0077                        init_fetch0 04F3                       __pdataBANK0 003C  
                  ?_data_division 0070                  ??_swap_freq_data 0075  __size_of_indicate_frequency_data 0024  
                     __pbssCOMMON 007C                         ___latbits 0001                     __pcstackBANK0 0056  
               __size_of_lcd_init 004C                 __size_of_lcd_goto 0009                 __size_of_lcd_puts 001E  
                       _ci_v_init 06BC                         _lcd_clear 0503                         __pstrings 0002  
                       __pswtext1 004C                         _lcd_write 058A                         _freq_data 0020  
                  __size_of_getch 003B                      ??_check_data 007C                      _receive_data 0030  
                       clear_ram0 04D3                        ?_ci_v_init 0070                   ??_data_division 0072  
         _scanning_frequency_data 0633                        ?_lcd_clear 0070                       __stringbase 0011  
                      ?_lcd_write 0070                __end_of_check_data 04F3                         lcd_puts@s 0073  
                   ??_trans_value 0070           _indicate_frequency_data 05AD                __end_of__stringtab 0012  
                  trans_value@val 0060                          _data_num 007C                          __ptext10 04E4  
                        __ptext11 073E                          __ptext12 0568                          __ptext13 052E  
                        _lcd_init 0670                          _lcd_goto 04DB                          _lcd_puts 054A  
                   __size_of_main 0027                       ??_ci_v_init 0078                          _rate_num 002C  
       ??_scanning_frequency_data 0070                 data_division@freq 0074                       ??_lcd_clear 0073  
                     ??_lcd_write 0070               __end_of_trans_value 058A            trans_value@ascii_array 0056  
                        init_ram0 04F7                         stringcode 000C                  data_division@num 0070  
       ??_indicate_frequency_data 0075                          stringdir 000C                          stringtab 0002  
 __end_of_scanning_frequency_data 0670  
